course_id,short_name,long_name,term_id,status
209,Instru Music T2,-316.226,active
681,Band - Concert Choir,-316XX.226,active
210,Instru Music T3,-317.226,active
682,Band - Concert Choir,-317XX.226,active
612,Treble Choir T1,-318.226,active
1120,T*WChorus,-31825T.226,active
1152,T*Chorus,-3185T.226,active
1119,T*Chorus,-318T.226,active
613,Treble Choir T2,-319.226,active
211,Treble Choir T3,-320.226,active
212,Concert Choir T1,-321.226,active
614,Concert Choir T2,-322.226,active
615,Concert Choir T3,-323.226,active
213,Driver's Ed,-324.226,active
214,*Composition 1,-325.226,active
616,PE 9-10,-326.226,active
1458,General PE  ,-3261.226,active
1459,General PE,-3262.226,active
1153,T*PE,-32625T.226,active
1139,T*Phy. Ed,-326281T.226,active
1460,General PE,-3263.226,active
1138,T*Phy. Ed.,-326844T.226,active
1098,T*PE 9-10,-326T.226,active
617,PE 11-12,-327.226,active
1461,Str. and Cond.,-3271.226,active
1462,Str. and Cond.,-3272.226,active
1463,Str. and Cond.,-3273.226,active
1001,Physical Ed,-3275.226,active
1531,Physical Ed,-3276.226,active
1532,Physical Ed,-3277.226,active
1464,Personal Fitness,-3281.226,active
1465,Personal Fitness,-3282.226,active
1466,Personal Fitness,-3283.226,active
497,*US Hist.to 1877,-329.226,active
216,*Exploration of Health Careers,-330.226,active
217,*Medical Terminology,-331.226,active
218,*Nurse Aid,-332.226,active
1252,*Prof. in Health,-333.226,active
1251,*Automotive Electricity,-334.226,active
219,*Intro AutoTech,-335.226,active
220,*Industrial Math,-336.226,active
223,Ag Education I,-339.226,active
224,Ag Education I,-340.226,active
225,Ag Education I,-341.226,active
226,Animal Science,-342.226,active
227,Vet. Medicine,-343.226,active
228,Nat. Resources,-344.226,active
229,Landscape Des.,-345.226,active
230,Aqua Science,-346.226,active
231,Intro. to Hort.,-347.226,active
1087,Indoor Horticulture,-3471.226,active
1096,Outdoor Horticulture,-3472.226,active
489,Ag. Business Manag.,-348.226,active
490,*Prin. of Agronomy,-349.226,active
232,*Precis. Farm.,-350.226,active
234,Study Hall 180 A,-353.226,active
676,Study Hall 180 B,-354.226,active
677,Study Hall 180 C,-355.226,active
237,Study Hall A1,-358.226,active
963,Study Hall A2,-3582.226,active
964,Study Hall A3,-3583.226,active
238,Study Hall B1,-359.226,active
961,Study Hall B2,-3592.226,active
962,Study Hall B3,-3593.226,active
491,*Metal Fab. Academy,-360.226,active
239,Release,-361.226,active
240,Release,-362.226,active
934,Corr. Reading,-3622.226,active
241,Release,-363.226,active
242,*PLTW Intro to Eng Design A,-365.226,active
243,*PLTW Intro to Eng  Design B,-366.226,active
244,*PLTW Intro to Eng Design C,-367.226,active
493,*PLTW Prin of Eng A,-368.226,active
618,*PLTW Prin of Eng B,-369.226,active
494,*PLTW Prin of Eng C,-370.226,active
619,*PLTW BioTech Eng A,-371.226,active
620,*PLTW BioTech Eng B,-372.226,active
621,*PLTW BioTech Eng C,-373.226,active
622,*PLTW Civil Eng & Arch A,-374.226,active
623,*PLTW Civil Eng & Arch B,-375.226,active
624,*PLTW Civil Eng & Arch C,-376.226,active
851,Entrepenuer 1,-391.226,active
1469,Entrepreneur IA,-3911.226,active
1468,Entrepreneur IB,-3912.226,active
1470,Entrepreneur IC,-3913.226,active
852,Entrepenuer 2,-392.226,active
1471,Entrepreneur 2A,-3921.226,active
1472,Entrepreneur 2B,-3922.226,active
1473,Entrepreneur 2C,-3923.226,active
853,Entrepenuer 3,-393.226,active
1467,Entrepreneur IA,-3991.226,active
262,P*WesternCiv:Ancient to Early Modern,-419.226,active
266,P*Cult Anthrop,-428.226,active
270,AA-Beltz,-450.226,active
271,A/A-Cox,-451.226,active
272,A/A-Diedrichsen,-452.226,active
273,A/A-Mohlis,-453.226,active
274,A/A-Johnson,-454.226,active
275,A/A-Wesley,-455.226,active
276,A/A-Fleming,-456.226,active
277,A/A-Lough,-457.226,active
278,A/A-Steffen,-458.226,active
279,A/A-Garwood,-459.226,active
280,A/A-O'Brien,-460.226,active
281,AA-Chvala,-462.226,active
282,A/A-Harken,-463.226,active
283,A/A-Sandau,-464.226,active
284,A/A-Gleiter,-465.226,active
285,A/A-Juhl,-466.226,active
286,A/A-Kearns,-467.226,active
287,A/A-Lorenzen,-468.226,active
288,A/A-Furlong,-469.226,active
289,A/A-Lahr,-470.226,active
290,A/A-McGrew,-471.226,active
291,A/A-Kalous,-472.226,active
292,A/A-K. Smith,-473.226,active
293,A/A-Mulvaney,-474.226,active
294,A/A-Vettraino,-475.226,active
295,A/A-Womochil,-476.226,active
296,A/A-Woods,-477.226,active
297,A/A-Repp,-478.226,active
298,A/A-Lash,-479.226,active
299,A/A-Chyma,-480.226,active
300,A/A-Patterson,-481.226,active
301,A/A-J.Temple,-483.226,active
302,A/A-May,-484.226,active
303,A/A-Engdahl,-485.226,active
304,A/A-Zuspann,-486.226,active
305,A/A-Upmeyer,-487.226,active
306,A/A-Vaughan,-488.226,active
307,A/A-Jackson,-489.226,active
308,T*Elective,-497.226,active
1150,T*Elective,-497125T.226,active
1080,T*Elective,-49725.226,active
407,PSEO 1st Sem,-498.226,active
309,PSEO 2nd Sem,-499.226,active
408,Language Arts A,-500.226,active
409,Language Arts B,-501.226,active
410,Composition I,-502.226,active
411,Composition II,-503.226,active
310,Introduction to Literature,-504.226,active
1410,Poetry Workshop,-504P.226,active
412,Generation Literature,-505.226,active
413,Contemporary Literature,-506.226,active
311,Genres of Literature,-507.226,active
414,Dramatic Literature,-508.226,active
312,Individualized Study of Literature I,-509.226,active
938,Individualized Study of Literature II,-5092.226,active
313,Communication,-510.226,active
314,Pers/Prof. Communication,-511.226,active
941,Contemporary Afffairs III,-5112.226,active
415,Public Speaking,-512.226,active
416,Creative Writing,-513.226,active
1306,Creative Writing,-51325.226,active
315,Journalism,-514.226,active
935,Environ. Sci,-5142.226,active
316,Am. Literature,-515.226,active
418,World Literature I,-516.226,active
317,World Literature II,-517.226,active
936,General Sci A,-5172.226,active
417,Film as Literature,-518.226,active
318,Physical Ed,-519.226,active
319,Am. History I,-520.226,active
1405,Am. History IA,-5201.226,active
1406,Am. History IB,-5202.226,active
419,Literacy & Comprehension,-521.226,active
320,Am. History II,-522.226,active
1052,Am. History IIA,-5221.226,active
1407,Am. History IIB,-52222.226,active
321,Economics ,-524.226,active
1408,Economics A,-5241.226,active
1403,Economics B,-5242.226,active
422,World History I,-526.226,active
1058,World History IA,-5261.226,active
1409,World History IB,-5262.226,active
322,World History II,-528.226,active
1060,World History IIA,-5281.226,active
1404,World History IIB,-5282.226,active
323,Am. Government,-529.226,active
424,Am. Government A,-530.226,active
425,Am. Government B,-531.226,active
426,Contemporary Affairs I,-532.226,active
427,Contemporary Affairs II,-533.226,active
428,Contemporary Affairs III,-534.226,active
429,Contemporary Affairs IV,-535.226,active
430,US Presidents I,-536.226,active
431,US Presidents II,-537.226,active
432,Sociology,-538.226,active
433,Social Problems,-539.226,active
434,Psychology,-540.226,active
435,Abnormal Psychology,-541.226,active
324,Geography A,-542.226,active
325,Geography B,-543.226,active
932,Am.Presidents I,-5432.226,active
326,Heroes & Villians,-544.226,active
1401,Villians in History I,-5441.226,active
327,Women's Issues,-545.226,active
328,Men's Issues,-546.226,active
931,21stCent.Skills,-5462.226,active
436,History of Technology,-547.226,active
437,History of Gender and Race,-548.226,active
438,World Religions,-549.226,active
329,Biology A,-550.226,active
937,Literature,-5502.226,active
439,Biology B,-551.226,active
330,Biology C,-552.226,active
1451,Contemporary Issues in Science,-552C.226,active
440,General Science A1,-553.226,active
331,Gen. Science A2,-554.226,active
332,Gen. Science B1,-555.226,active
333,Gen. Science B2,-556.226,active
441,General Science C,-557.226,active
334,Gen. Science C2,-558.226,active
335,Career Planning,-559.226,active
442,Consumer Math. A,-560.226,active
443,Consumer Math. B,-561.226,active
1402,Consumer Math. C,-561C.226,active
444,Fundamentals of Math. A,-562.226,active
446,Fundamentals of Math. B,-563.226,active
445,Extended Algebra A,-564.226,active
447,Extended Algebra B,-565.226,active
448,Extended Algebra C,-566.226,active
449,Descriptive Statistics,-567.226,active
1253,Business Math.,-5671.226,active
450,Math. Excursions,-568.226,active
451,Non-proof Geometry,-569.226,active
452,Geometry A,-570.226,active
453,Geometry A1,-571.226,active
454,Geometry B,-572.226,active
455,Geometry B1,-573.226,active
456,Algebra IIA,-574.226,active
457,Algebra IIA2,-575.226,active
458,Algebra IIB,-576.226,active
459,Algebra IIB2,-577.226,active
1154,Statistics of Gaming,-578.226,active
460,Physical Ed.,-580.226,active
461,21st Century Skills,-581.226,active
462,Strategies for Academic Success,-582.226,active
463,Personal Financial Management,-583.226,active
464,Health I,-584.226,active
465,Health II,-585.226,active
466,Introduction to Art,-586.226,active
467,Marriage and Family,-587.226,active
468,Child Development & Parenting,-588.226,active
469,Astronomy,-589.226,active
470,Music Appreciation,-590.226,active
471,Work Experience,-591.226,active
472,W. African Culture,-592.226,active
1057,Living History,-593.226,active
1056,Am. Civil War,-5931.226,active
1079,Earth Science,-596.226,active
1091,Intro. to Physics,-5961.226,active
1105,Science Topics,-5962.226,active
1055,Strategies for Academic Success,-599.226,active
1053,Healthy Living,-5991.226,active
1054,Literacy & Comprehension,-5993.226,active
1202,Geography A,-5994.226,active
1203,Geography B,-59942.226,active
1301,Lang. Arts A,-5995.226,active
1302,Lang. Arts B,-5996.226,active
904,P*Environmental Science,-653.226,active
906,P*Music Appreciation,-655.226,active
910,P*Ancient Med. World,-659.226,active
914,P*Art Appreciation,-661.226,active
965,P*Film Analysis,-666.226,active
966,P*Intro to Ethics,-668.226,active
967,*Intro to Psychology,-670.226,active
968,P*Intro to Sociology,-672.226,active
969,P*Mass Media,-674.226,active
970,P*Music Appreciation,-676.226,active
971,P*Prin. of MacroEcon,-678.226,active
972,P*Social Problems,-680.226,active
1003,P*US Hist. since 1877,-682.226,active
1201,P*UC: Modern Japan,-684.226,active
1353,P*Survey of Wld.Relig.,-690.226,active
1354,P*Nutrition,-691.226,active
1355,P*Fund. of Oral Communication,-692.226,active
1356,P*Med. Term.,-693.226,active
1358,P*Intro to Business,-694.226,active
1357,P*Human Bio.,-695.226,active
1359,P*Juvenile Delinquency,-696.226,active
902,P*World Regional Geography,-751.226,active
